idHousehold,Contact_idContact,security_code,page_number,people,age_group1,age_group2,age_group3,age_group4,age_group5,age_group6,pet1,pet2,pet3,pet4,p6pm,house_type,house_type_other,rooms,own,appliance_bo,appliance_b11,appliance_b10,appliance_b9,appliance_b8,appliance_b7,appliance_b6,appliance_b5,appliance_b4,appliance_b3,appliance_b2,appliance_b1,appliance1,appliance2,appliance3,appliance4,appliance5,appliance6,appliance7,appliance8,provider,tariff,bill_monthly,bill_range,bill_uncertain,income,inc_monthly,bill_affordable,date_choice,comment,timestamp,status,study,reference,referee,intervention
10544,7432,123,20,4,0,2,0,2,0,0,0,1,0,,3,4,,4,1,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,2,0,0,edf,1,0,1,0,5,0,3,2018-07-08,...,"2018-06-12 18:10:42",7,4,0,"West Oxford WOCA Newsletter",0
10546,7434,79858,20,3,1,0,1,1,0,0,0,0,0,,2,4,,5,1,,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,2,0,0,eon,1,1,4,0,5,0,3,2018-07-08,...,"2018-06-19 05:24:58",7,4,5,,0
10550,7438,98937,20,3,2,0,0,1,0,0,0,0,0,,3,4,,5,1,,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2,1,0,0,oth,5,0,3,1,5,0,4,2018-07-08,,"2018-06-23 00:02:35",7,4,3,,0
10551,7439,97405,20,2,0,0,0,0,2,0,0,0,0,,2,0,"End terrrace",6,1,,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,4,0,0,oth,6,0,2,0,3,0,4,2018-07-08,,"2018-06-26 01:32:15",7,4,0,"Student rang door bell",0
10552,7440,90214,20,3,1,0,2,0,0,0,0,0,0,,2,1,,2,3,,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,edf,5,1,3,0,3,1,2,2018-07-08,,"2018-06-26 03:39:52",7,4,2,,0
10553,7441,58856,20,2,0,0,2,0,0,0,0,0,0,,0,4,,6,1,,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,3,0,0,oth,2,1,2,0,6,0,4,2018-07-08,,"2018-06-26 17:50:46",6,4,0,"WOCA Newsletter",0
10555,7443,41617,14,2,0,0,0,0,2,0,0,0,0,,1,1,,2,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,sp,0,0,1,0,0,0,0,2018-07-08,,"2018-06-27 02:55:28",7,4,0,,0
10557,7445,37175,20,2,0,0,2,0,0,0,0,0,0,,4,4,,5,3,,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,oth,6,0,4,0,4,0,2,2018-07-09,...,"2018-06-28 22:08:45",7,4,0,"West Oxford Energy Street Challenge",0
10559,7447,93598,20,4,2,0,0,2,0,0,0,0,0,,3,4,,4,1,,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,4,0,0,good,5,0,0,1,6,0,3,2018-07-08,,"2018-06-29 18:56:49",7,4,3,,0
10561,7449,43795,20,2,0,0,0,2,0,0,0,0,0,,1,4,,6,1,,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,2,0,0,bg,5,1,2,1,6,0,3,2018-07-08,,"2018-06-29 19:28:59",7,4,0,"Leaflet about WO Challenge",0
